; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-inst_Switch ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = mod-x86-l1-2-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 128
BusyCycles = 16
BytesPerCycle = 0.0083
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-inst ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-2-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 384
BusyCycles = 16
BytesPerCycle = 0.0248
Utilization = 0.0001

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l2-2 ]
SentBytes = 480
SentPackets = 20
SendRate = 0.0310
ReceivedBytes = 160
ReceivedPackets = 20
ReceiveRate = 0.0103
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.01
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 70.97
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-data ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 96
ReceivedPackets = 4
ReceiveRate = 0.0062
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.16
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.94
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-inst ]
SentBytes = 128
SentPackets = 16
SendRate = 0.0083
ReceivedBytes = 384
ReceivedPackets = 16
ReceiveRate = 0.0248
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.18
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.Switch ]
Bandwidth = 256
SentBytes = 640
SentPackets = 40
SendRate = 0.0413
ReceivedBytes = 640
ReceivedPackets = 40
ReceiveRate = 0.0413
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 70.97
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.94
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.17
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.19
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-3-l2-3 ]
Transfers = 66
AverageMessageSize = 40.00
TransferredBytes = 2640
AverageLatency = 4.0303
Cycles = 15481

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 33
TransferredBytes = 2376
BusyCycles = 33
BytesPerCycle = 0.1535
Utilization = 0.0006

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 33
TransferredBytes = 264
BusyCycles = 33
BytesPerCycle = 0.0171
Utilization = 0.0001

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-data_Switch ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = mod-x86-l1-3-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 7
TransferredBytes = 56
BusyCycles = 7
BytesPerCycle = 0.0036
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-data ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-3-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 7
TransferredBytes = 504
BusyCycles = 7
BytesPerCycle = 0.0326
Utilization = 0.0001

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-inst_Switch ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = mod-x86-l1-3-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 26
TransferredBytes = 208
BusyCycles = 26
BytesPerCycle = 0.0134
Utilization = 0.0001

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-inst ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-3-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 26
TransferredBytes = 1872
BusyCycles = 26
BytesPerCycle = 0.1209
Utilization = 0.0005

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l2-3 ]
SentBytes = 2376
SentPackets = 33
SendRate = 0.1535
ReceivedBytes = 264
ReceivedPackets = 33
ReceiveRate = 0.0171
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 0.68
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 3.73
out_buf_0.Utilization = 0.00

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-data ]
SentBytes = 56
SentPackets = 7
SendRate = 0.0036
ReceivedBytes = 504
ReceivedPackets = 7
ReceiveRate = 0.0326
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 3.36
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.41
out_buf_0.Utilization = 0.00

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-inst ]
SentBytes = 208
SentPackets = 26
SendRate = 0.0134
ReceivedBytes = 1872
ReceivedPackets = 26
ReceiveRate = 0.1209
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 5.45
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.00

[ Network.net-x86-l1-3-l2-3.Node.Switch ]
Bandwidth = 256
SentBytes = 2640
SentPackets = 66
SendRate = 0.1705
ReceivedBytes = 2640
ReceivedPackets = 66
ReceiveRate = 0.1705
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 3.73
in_buf_0.Utilization = 0.00
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.41
in_buf_1.Utilization = 0.00
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.45
in_buf_2.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.00
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 3.37
out_buf_1.Utilization = 0.00
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 3.72
out_buf_2.Utilization = 0.00


[ Network.net-si-l1-all-l2 ]
Transfers = 12454
AverageMessageSize = 23.01
TransferredBytes = 286576
AverageLatency = 7.6102
Cycles = 15481

[ Network.net-si-l1-all-l2.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6227
TransferredBytes = 228568
BusyCycles = 6227
BytesPerCycle = 14.7644
Utilization = 0.0577

[ Network.net-si-l1-all-l2.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 6227
TransferredBytes = 58008
BusyCycles = 6227
BytesPerCycle = 3.7470
Utilization = 0.0146

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu00_Switch ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = si-vec-l1-cu00:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 1582
TransferredBytes = 14704
BusyCycles = 1582
BytesPerCycle = 0.9498
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu00 ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = si-vec-l1-cu00:in_buf_0 
Bandwidth = 256
TransferredPackets = 1582
TransferredBytes = 57520
BusyCycles = 1582
BytesPerCycle = 3.7155
Utilization = 0.0145

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu01_Switch ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = si-vec-l1-cu01:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 1554
TransferredBytes = 14480
BusyCycles = 1554
BytesPerCycle = 0.9353
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu01 ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = si-vec-l1-cu01:in_buf_0 
Bandwidth = 256
TransferredPackets = 1554
TransferredBytes = 56848
BusyCycles = 1554
BytesPerCycle = 3.6721
Utilization = 0.0143

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu02_Switch ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = si-vec-l1-cu02:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 1519
TransferredBytes = 14200
BusyCycles = 1519
BytesPerCycle = 0.9173
Utilization = 0.0036

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu02 ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = si-vec-l1-cu02:in_buf_0 
Bandwidth = 256
TransferredPackets = 1519
TransferredBytes = 56888
BusyCycles = 1519
BytesPerCycle = 3.6747
Utilization = 0.0144

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu03_Switch ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = si-vec-l1-cu03:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 1568
TransferredBytes = 14592
BusyCycles = 1568
BytesPerCycle = 0.9426
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu03 ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = si-vec-l1-cu03:in_buf_0 
Bandwidth = 256
TransferredPackets = 1568
TransferredBytes = 57024
BusyCycles = 1568
BytesPerCycle = 3.6835
Utilization = 0.0144

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu04_Switch ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = si-vec-l1-cu04:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu04 ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = si-vec-l1-cu04:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu05_Switch ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = si-vec-l1-cu05:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu05 ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = si-vec-l1-cu05:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu06_Switch ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = si-vec-l1-cu06:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu06 ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = si-vec-l1-cu06:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu07_Switch ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = si-vec-l1-cu07:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu07 ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = si-vec-l1-cu07:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-0_Switch ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = si-scalar-l1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-0 ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = si-scalar-l1-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 288
BusyCycles = 4
BytesPerCycle = 0.0186
Utilization = 0.0001

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-1_Switch ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = si-scalar-l1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-1 ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = si-scalar-l1-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Node.mod-si-l2 ]
SentBytes = 228568
SentPackets = 6227
SendRate = 14.7644
ReceivedBytes = 58008
ReceivedPackets = 6227
ReceiveRate = 3.7470
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.63
in_buf_0.ByteOccupancy = 14.19
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 52.04
out_buf_0.Utilization = 0.05

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu00 ]
SentBytes = 14704
SentPackets = 1582
SendRate = 0.9498
ReceivedBytes = 57520
ReceivedPackets = 1582
ReceiveRate = 3.7155
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.29
in_buf_0.ByteOccupancy = 67.55
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.79
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu01 ]
SentBytes = 14480
SentPackets = 1554
SendRate = 0.9353
ReceivedBytes = 56848
ReceivedPackets = 1554
ReceiveRate = 3.6721
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.41
in_buf_0.ByteOccupancy = 62.71
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.85
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu02 ]
SentBytes = 14200
SentPackets = 1519
SendRate = 0.9173
ReceivedBytes = 56888
ReceivedPackets = 1519
ReceiveRate = 3.6747
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.24
in_buf_0.ByteOccupancy = 46.07
in_buf_0.Utilization = 0.04
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.97
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu03 ]
SentBytes = 14592
SentPackets = 1568
SendRate = 0.9426
ReceivedBytes = 57024
ReceivedPackets = 1568
ReceiveRate = 3.6835
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.27
in_buf_0.ByteOccupancy = 46.95
in_buf_0.Utilization = 0.05
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.79
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu04 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu05 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu06 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu07 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-0 ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 288
ReceivedPackets = 4
ReceiveRate = 0.0186
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.63
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.Switch ]
Bandwidth = 256
SentBytes = 286576
SentPackets = 12454
SendRate = 18.5115
ReceivedBytes = 286576
ReceivedPackets = 12454
ReceiveRate = 18.5115
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 52.03
in_buf_0.Utilization = 0.05
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.91
in_buf_1.ByteOccupancy = 15.22
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.78
in_buf_2.ByteOccupancy = 14.40
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.75
in_buf_3.ByteOccupancy = 14.23
in_buf_3.Utilization = 0.01
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.39
in_buf_4.ByteOccupancy = 11.19
in_buf_4.Utilization = 0.01
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 1024
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 1024
in_buf_7.PacketOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.00
in_buf_8.size = 1024
in_buf_8.PacketOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.00
in_buf_9.size = 1024
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 8.00
in_buf_9.Utilization = 0.01
in_buf_10.size = 1024
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.02
out_buf_0.ByteOccupancy = 8.82
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 52.51
out_buf_1.Utilization = 0.05
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 44.50
out_buf_2.Utilization = 0.04
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 36.08
out_buf_3.Utilization = 0.04
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 33.18
out_buf_4.Utilization = 0.03
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.00
out_buf_6.size = 1024
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.00
out_buf_7.size = 1024
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.00
out_buf_8.size = 1024
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.00
out_buf_9.size = 1024
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 71.63
out_buf_9.Utilization = 0.07
out_buf_10.size = 1024
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.00


