; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
DestinationBuffers = mod-x86-l1-1-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 12
TransferredBytes = 224
BusyCycles = 12
BytesPerCycle = 0.0147
Utilization = 0.0001

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l2-1 ]
SentBytes = 320
SentPackets = 16
SendRate = 0.0210
ReceivedBytes = 128
ReceivedPackets = 16
ReceiveRate = 0.0084
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.01
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.32
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-data ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 96
ReceivedPackets = 4
ReceiveRate = 0.0063
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.16
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.94
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-inst ]
SentBytes = 96
SentPackets = 12
SendRate = 0.0063
ReceivedBytes = 224
ReceivedPackets = 12
ReceiveRate = 0.0147
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.55
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.Switch ]
Bandwidth = 256
SentBytes = 448
SentPackets = 32
SendRate = 0.0294
ReceivedBytes = 448
ReceivedPackets = 32
ReceiveRate = 0.0294
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.32
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.94
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.17
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.55
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-2-l2-2 ]
Transfers = 22
AverageMessageSize = 16.73
TransferredBytes = 368
AverageLatency = 4.0000
Cycles = 15233

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 280
BusyCycles = 11
BytesPerCycle = 0.0184
Utilization = 0.0001

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 88
BusyCycles = 11
BytesPerCycle = 0.0058
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-data_Switch ]
Name = Switch<->mod-x86-l1-2-data
SourceBuffers = mod-x86-l1-2-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 3
TransferredBytes = 24
BusyCycles = 3
BytesPerCycle = 0.0016
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-data ]
Name = Switch<->mod-x86-l1-2-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-2-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 3
TransferredBytes = 88
BusyCycles = 3
BytesPerCycle = 0.0058
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-inst_Switch ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = mod-x86-l1-2-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 8
TransferredBytes = 64
BusyCycles = 8
BytesPerCycle = 0.0042
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-inst ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-2-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 8
TransferredBytes = 192
BusyCycles = 8
BytesPerCycle = 0.0126
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l2-2 ]
SentBytes = 280
SentPackets = 11
SendRate = 0.0184
ReceivedBytes = 88
ReceivedPackets = 11
ReceiveRate = 0.0058
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.01
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.32
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-data ]
SentBytes = 24
SentPackets = 3
SendRate = 0.0016
ReceivedBytes = 88
ReceivedPackets = 3
ReceiveRate = 0.0058
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.17
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.94
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-inst ]
SentBytes = 64
SentPackets = 8
SendRate = 0.0042
ReceivedBytes = 192
ReceivedPackets = 8
ReceiveRate = 0.0126
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.56
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.Switch ]
Bandwidth = 256
SentBytes = 368
SentPackets = 22
SendRate = 0.0242
ReceivedBytes = 368
ReceivedPackets = 22
ReceiveRate = 0.0242
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.32
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.94
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.18
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.57
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-3-l2-3 ]
Transfers = 76
AverageMessageSize = 40.00
TransferredBytes = 3040
AverageLatency = 4.0000
Cycles = 15233

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 38
TransferredBytes = 2736
BusyCycles = 38
BytesPerCycle = 0.1796
Utilization = 0.0007

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 38
TransferredBytes = 304
BusyCycles = 38
BytesPerCycle = 0.0200
Utilization = 0.0001

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-data_Switch ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = mod-x86-l1-3-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 10
TransferredBytes = 80
BusyCycles = 10
BytesPerCycle = 0.0053
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-data ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-3-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 10
TransferredBytes = 720
BusyCycles = 10
BytesPerCycle = 0.0473
Utilization = 0.0002

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-inst_Switch ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = mod-x86-l1-3-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 28
TransferredBytes = 224
BusyCycles = 28
BytesPerCycle = 0.0147
Utilization = 0.0001

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-inst ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-3-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 28
TransferredBytes = 2016
BusyCycles = 28
BytesPerCycle = 0.1323
Utilization = 0.0005

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l2-3 ]
SentBytes = 2736
SentPackets = 38
SendRate = 0.1796
ReceivedBytes = 304
ReceivedPackets = 38
ReceiveRate = 0.0200
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.04
in_buf_0.ByteOccupancy = 8.31
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.65
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-data ]
SentBytes = 80
SentPackets = 10
SendRate = 0.0053
ReceivedBytes = 720
ReceivedPackets = 10
ReceiveRate = 0.0473
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.63
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-inst ]
SentBytes = 224
SentPackets = 28
SendRate = 0.0147
ReceivedBytes = 2016
ReceivedPackets = 28
ReceiveRate = 0.1323
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 73.08
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-3-l2-3.Node.Switch ]
Bandwidth = 256
SentBytes = 3040
SentPackets = 76
SendRate = 0.1996
ReceivedBytes = 3040
ReceivedPackets = 76
ReceiveRate = 0.1996
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.65
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.96
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.28
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.64
out_buf_2.Utilization = 0.07


[ Network.net-si-l1-all-l2 ]
Transfers = 12410
AverageMessageSize = 23.00
TransferredBytes = 285456
AverageLatency = 7.8070
Cycles = 15233

[ Network.net-si-l1-all-l2.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6205
TransferredBytes = 227624
BusyCycles = 6205
BytesPerCycle = 14.9428
Utilization = 0.0584

[ Network.net-si-l1-all-l2.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 6205
TransferredBytes = 57832
BusyCycles = 6205
BytesPerCycle = 3.7965
Utilization = 0.0148

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu00_Switch ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = si-vec-l1-cu00:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 1530
TransferredBytes = 14288
BusyCycles = 1530
BytesPerCycle = 0.9380
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu00 ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = si-vec-l1-cu00:in_buf_0 
Bandwidth = 256
TransferredPackets = 1530
TransferredBytes = 56528
BusyCycles = 1530
BytesPerCycle = 3.7109
Utilization = 0.0145

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu01_Switch ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = si-vec-l1-cu01:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 1550
TransferredBytes = 14448
BusyCycles = 1550
BytesPerCycle = 0.9485
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu01 ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = si-vec-l1-cu01:in_buf_0 
Bandwidth = 256
TransferredPackets = 1550
TransferredBytes = 56816
BusyCycles = 1550
BytesPerCycle = 3.7298
Utilization = 0.0146

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu02_Switch ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = si-vec-l1-cu02:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 1548
TransferredBytes = 14432
BusyCycles = 1548
BytesPerCycle = 0.9474
Utilization = 0.0037

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu02 ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = si-vec-l1-cu02:in_buf_0 
Bandwidth = 256
TransferredPackets = 1548
TransferredBytes = 57248
BusyCycles = 1548
BytesPerCycle = 3.7582
Utilization = 0.0147

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu03_Switch ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = si-vec-l1-cu03:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 1573
TransferredBytes = 14632
BusyCycles = 1573
BytesPerCycle = 0.9605
Utilization = 0.0038

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu03 ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = si-vec-l1-cu03:in_buf_0 
Bandwidth = 256
TransferredPackets = 1573
TransferredBytes = 56744
BusyCycles = 1573
BytesPerCycle = 3.7251
Utilization = 0.0146

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu04_Switch ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = si-vec-l1-cu04:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu04 ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = si-vec-l1-cu04:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu05_Switch ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = si-vec-l1-cu05:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu05 ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = si-vec-l1-cu05:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu06_Switch ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = si-vec-l1-cu06:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu06 ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = si-vec-l1-cu06:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu07_Switch ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = si-vec-l1-cu07:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu07 ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = si-vec-l1-cu07:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-0_Switch ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = si-scalar-l1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-0 ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = si-scalar-l1-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 288
BusyCycles = 4
BytesPerCycle = 0.0189
Utilization = 0.0001

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-1_Switch ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = si-scalar-l1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-1 ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = si-scalar-l1-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Node.mod-si-l2 ]
SentBytes = 227624
SentPackets = 6205
SendRate = 14.9428
ReceivedBytes = 57832
ReceivedPackets = 6205
ReceiveRate = 3.7965
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.61
in_buf_0.ByteOccupancy = 13.78
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 50.99
out_buf_0.Utilization = 0.05

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu00 ]
SentBytes = 14288
SentPackets = 1530
SendRate = 0.9380
ReceivedBytes = 56528
ReceivedPackets = 1530
ReceiveRate = 3.7109
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.18
in_buf_0.ByteOccupancy = 44.28
in_buf_0.Utilization = 0.04
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.67
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu01 ]
SentBytes = 14448
SentPackets = 1550
SendRate = 0.9485
ReceivedBytes = 56816
ReceivedPackets = 1550
ReceiveRate = 3.7298
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.32
in_buf_0.ByteOccupancy = 51.22
in_buf_0.Utilization = 0.05
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.65
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu02 ]
SentBytes = 14432
SentPackets = 1548
SendRate = 0.9474
ReceivedBytes = 57248
ReceivedPackets = 1548
ReceiveRate = 3.7582
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.29
in_buf_0.ByteOccupancy = 61.21
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.57
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu03 ]
SentBytes = 14632
SentPackets = 1573
SendRate = 0.9605
ReceivedBytes = 56744
ReceivedPackets = 1573
ReceiveRate = 3.7251
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.17
in_buf_0.ByteOccupancy = 28.90
in_buf_0.Utilization = 0.03
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.58
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu04 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu05 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu06 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu07 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-0 ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 288
ReceivedPackets = 4
ReceiveRate = 0.0189
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 69.73
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.79
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-si-l1-all-l2.Node.Switch ]
Bandwidth = 256
SentBytes = 285456
SentPackets = 12410
SendRate = 18.7393
ReceivedBytes = 285456
ReceivedPackets = 12410
ReceiveRate = 18.7393
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 50.99
in_buf_0.Utilization = 0.05
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.69
in_buf_1.ByteOccupancy = 13.61
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.75
in_buf_2.ByteOccupancy = 13.87
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 1.07
in_buf_3.ByteOccupancy = 16.64
in_buf_3.Utilization = 0.02
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.51
in_buf_4.ByteOccupancy = 11.96
in_buf_4.Utilization = 0.01
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 1024
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 1024
